Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_moveFiles isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_syntaxRecovery isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_regularParse isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_missingFile isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_corruptedFile isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_endOfFile isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_endOfConstructor isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_endOfMethod isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.parser_endOfInitializer isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.ast_missingCode isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.constant_cannotCastedInto isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.constant_cannotConvertedTo isn't final but should be  In Messages.java
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.text_block isn't final but should be  At JavaFeature.java:[line 37]
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.pattern_matching_instanceof isn't final but should be  At JavaFeature.java:[line 42]
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.records isn't final but should be  At JavaFeature.java:[line 47]
H V MS: org.eclipse.jdt.internal.compiler.util.Messages.sealed_types isn't final but should be  At JavaFeature.java:[line 52]
M V MS: org.apache.el.parser.ELParserTokenManager.jjstrLiteralImages should be package protected  At ELParserTokenManager.java:[line 1989]
M V MS: org.apache.el.parser.ELParserTokenManager.jjnewLexState should be package protected  At ELParserTokenManager.java:[line 2313]
M V MS: org.apache.tomcat.util.json.JSONParserTokenManager.jjstrLiteralImages should be package protected  At JSONParserTokenManager.java:[line 620]
H V MS: org.eclipse.jdt.internal.compiler.impl.Constant.NotAConstantList is a mutable array  At Constant.java:[line 24]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.HEADER_SEPARATOR should be package protected  At MultipartStream.java:[line 187]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.FIELD_SEPARATOR should be package protected  At MultipartStream.java:[line 193]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.STREAM_TERMINATOR should be package protected  At MultipartStream.java:[line 199]
M V MS: org.apache.tomcat.util.http.fileupload.MultipartStream.BOUNDARY_PREFIX should be package protected  At MultipartStream.java:[line 204]
M V MS: org.eclipse.jdt.internal.compiler.impl.CompilerOptions.tolerateIllegalAmbiguousVarargsInvocation isn't final and cannot be protected from malicious code  In CompilerOptions.java
M V MS: org.eclipse.jdt.internal.compiler.ast.OperatorExpression.OperatorSignatures should be both final and package protected  At OperatorExpression.java:[line 23]
M V MS: org.apache.tomcat.util.net.SSLHostConfig.SSL_PROTO_ALL_SET is a mutable collection which should be package protected  At SSLHostConfig.java:[line 56]
M V MS: org.apache.tomcat.util.net.TLSClientHelloExtractor.USE_TLS_RESPONSE should be both final and package protected  At TLSClientHelloExtractor.java:[line 61]
M V MS: org.apache.catalina.tribes.membership.MemberImpl.TRIBES_MBR_BEGIN should be package protected  At MemberImpl.java:[line 37]
M V MS: org.apache.catalina.tribes.membership.MemberImpl.TRIBES_MBR_END should be package protected  At MemberImpl.java:[line 38]
M V MS: org.apache.tomcat.util.digester.Digester.propertySources should be package protected  At Digester.java:[line 115]
H V MS: org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding.samProblemBinding isn't final but should be  At ReferenceBinding.java:[line 117]
M V MS: org.eclipse.jdt.internal.compiler.lookup.ModuleBinding.UNNAMED is a mutable array  At ModuleBinding.java:[line 54]
M V MS: org.eclipse.jdt.internal.compiler.lookup.ModuleBinding.ALL_UNNAMED should be package protected  At ModuleBinding.java:[line 56]
M V MS: org.eclipse.jdt.internal.compiler.lookup.ModuleBinding.ANY is a mutable array  At ModuleBinding.java:[line 58]
M V MS: org.eclipse.jdt.internal.compiler.lookup.ModuleBinding.ANY_NAMED is a mutable array  At ModuleBinding.java:[line 60]
M V MS: org.eclipse.jdt.internal.compiler.lookup.ModuleBinding.UNOBSERVABLE is a mutable array  At ModuleBinding.java:[line 62]
H V MS: org.eclipse.jdt.internal.compiler.lookup.Scope.NOT_REDUNDANT isn't final but should be  At Scope.java:[line 87]
H V MS: org.eclipse.jdt.internal.compiler.ast.Expression.NO_EXPRESSIONS isn't final but should be  At Expression.java:[line 82]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.Append should be package protected  At ConstantPool.java:[line 69]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ArrayCopy should be package protected  At ConstantPool.java:[line 72]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ArrayCopySignature should be package protected  At ConstantPool.java:[line 73]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.booleanBooleanSignature should be package protected  At ConstantPool.java:[line 76]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.BooleanConstrSignature should be package protected  At ConstantPool.java:[line 77]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.BOOLEANVALUE_BOOLEAN_METHOD_NAME should be package protected  At ConstantPool.java:[line 78]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.BOOLEANVALUE_BOOLEAN_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 79]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.byteByteSignature should be package protected  At ConstantPool.java:[line 80]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ByteConstrSignature should be package protected  At ConstantPool.java:[line 81]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.BYTEVALUE_BYTE_METHOD_NAME should be package protected  At ConstantPool.java:[line 82]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.BYTEVALUE_BYTE_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 83]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.charCharacterSignature should be package protected  At ConstantPool.java:[line 84]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.CharConstrSignature should be package protected  At ConstantPool.java:[line 85]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.CHARVALUE_CHARACTER_METHOD_NAME should be package protected  At ConstantPool.java:[line 86]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.CHARVALUE_CHARACTER_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 87]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.Clinit is a mutable array  At ConstantPool.java:[line 88]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.DefaultConstructorSignature should be package protected  At ConstantPool.java:[line 89]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ClinitSignature is a mutable array  At ConstantPool.java:[line 90]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.Close is a mutable array  At ConstantPool.java:[line 91]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.CloseSignature should be package protected  At ConstantPool.java:[line 92]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.DesiredAssertionStatus should be package protected  At ConstantPool.java:[line 93]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.DesiredAssertionStatusSignature should be package protected  At ConstantPool.java:[line 94]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.DoubleConstrSignature should be package protected  At ConstantPool.java:[line 95]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.doubleDoubleSignature should be package protected  At ConstantPool.java:[line 96]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.DOUBLEVALUE_DOUBLE_METHOD_NAME should be package protected  At ConstantPool.java:[line 97]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.DOUBLEVALUE_DOUBLE_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 98]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.EnumName is a mutable array  At ConstantPool.java:[line 99]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.EnumOrdinal is a mutable array  At ConstantPool.java:[line 100]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.FloatConstrSignature should be package protected  At ConstantPool.java:[line 103]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.floatFloatSignature should be package protected  At ConstantPool.java:[line 104]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.FLOATVALUE_FLOAT_METHOD_NAME should be package protected  At ConstantPool.java:[line 105]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.FLOATVALUE_FLOAT_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 106]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ForName should be package protected  At ConstantPool.java:[line 107]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ForNameSignature should be package protected  At ConstantPool.java:[line 108]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_BOOLEAN_METHOD_NAME should be package protected  At ConstantPool.java:[line 109]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_BOOLEAN_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 110]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_BYTE_METHOD_NAME should be package protected  At ConstantPool.java:[line 111]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_BYTE_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 112]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_CHAR_METHOD_NAME should be package protected  At ConstantPool.java:[line 113]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_CHAR_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 114]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_DOUBLE_METHOD_NAME should be package protected  At ConstantPool.java:[line 115]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_DOUBLE_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 116]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_FLOAT_METHOD_NAME should be package protected  At ConstantPool.java:[line 117]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_FLOAT_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 118]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_INT_METHOD_NAME should be package protected  At ConstantPool.java:[line 119]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_INT_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 120]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_LONG_METHOD_NAME should be package protected  At ConstantPool.java:[line 121]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_LONG_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 122]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_OBJECT_METHOD_NAME should be package protected  At ConstantPool.java:[line 123]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_OBJECT_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 124]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_SHORT_METHOD_NAME should be package protected  At ConstantPool.java:[line 125]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GET_SHORT_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 126]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GetClass should be package protected  At ConstantPool.java:[line 127]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GetClassSignature should be package protected  At ConstantPool.java:[line 128]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GETDECLAREDCONSTRUCTOR_NAME should be package protected  At ConstantPool.java:[line 133]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GETDECLAREDCONSTRUCTOR_SIGNATURE should be package protected  At ConstantPool.java:[line 134]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GETDECLAREDFIELD_NAME should be package protected  At ConstantPool.java:[line 136]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GETDECLAREDFIELD_SIGNATURE should be package protected  At ConstantPool.java:[line 137]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GETDECLAREDMETHOD_NAME should be package protected  At ConstantPool.java:[line 138]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GETDECLAREDMETHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 139]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GetMessage should be package protected  At ConstantPool.java:[line 140]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.GetMessageSignature should be package protected  At ConstantPool.java:[line 141]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.HasNext should be package protected  At ConstantPool.java:[line 142]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.HasNextSignature should be package protected  At ConstantPool.java:[line 143]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.Init is a mutable array  At ConstantPool.java:[line 144]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.IntConstrSignature should be package protected  At ConstantPool.java:[line 145]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ITERATOR_NAME should be package protected  At ConstantPool.java:[line 146]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.ITERATOR_SIGNATURE should be package protected  At ConstantPool.java:[line 147]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.Intern should be package protected  At ConstantPool.java:[line 148]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.InternSignature should be package protected  At ConstantPool.java:[line 149]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.IntIntegerSignature should be package protected  At ConstantPool.java:[line 150]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.INTVALUE_INTEGER_METHOD_NAME should be package protected  At ConstantPool.java:[line 151]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.INTVALUE_INTEGER_METHOD_SIGNATURE should be package protected  At ConstantPool.java:[line 152]
M V MS: org.eclipse.jdt.internal.compiler.codegen.ConstantPool.INVOKE_METHOD_METHOD_NAME should be package protected  At ConstantPool.java:[line 153]
